seq,in_size_b,out_size_b,recv_timestamp,process_time,send_timestamp
0.0,122.0,72.0,1603222079.0402815,0.006980180740356445,1603222079.0472617
1.0,122.0,72.0,1603222079.0652137,0.0009987354278564453,1603222079.0662124
2.0,122.0,72.0,1603222079.0961308,0.00099945068359375,1603222079.0971303
3.0,122.0,72.0,1603222079.1260505,0.0009980201721191406,1603222079.1270485
4.0,122.0,72.0,1603222079.1569707,0.000997304916381836,1603222079.157968
5.0,122.0,72.0,1603222079.1873944,0.0019953250885009766,1603222079.1893897
6.0,122.0,72.0,1603222079.2183135,0.0009958744049072266,1603222079.2193093
7.0,122.0,72.0,1603222079.2473383,0.0018913745880126953,1603222079.2492297
8.0,122.0,72.0,1603222079.27915,0.0010025501251220703,1603222079.2801526
9.0,122.0,72.0,1603222079.309069,0.001995563507080078,1603222079.3110645
10.0,122.0,72.0,1603222079.339986,0.0019965171813964844,1603222079.3419826
11.0,122.0,72.0,1603222079.3699062,0.0009980201721191406,1603222079.3709042
12.0,122.0,72.0,1603222079.3999972,0.0009682178497314453,1603222079.4009655
13.0,122.0,72.0,1603222079.4314003,0.0009982585906982422,1603222079.4323986
14.0,122.0,72.0,1603222079.4633148,0.0009984970092773438,1603222079.4643133
15.0,122.0,72.0,1603222079.4940813,0.0009887218475341797,1603222079.49507
16.0,122.0,72.0,1603222079.5240571,0.0009560585021972656,1603222079.5250132
17.0,122.0,72.0,1603222079.5550637,0.0010154247283935547,1603222079.5560791
18.0,122.0,72.0,1603222079.586005,0.0009987354278564453,1603222079.5870037
19.0,122.0,72.0,1603222079.6179297,0.00099945068359375,1603222079.6189291
20.0,122.0,72.0,1603222079.6492045,0.0009996891021728516,1603222079.6502042
21.0,122.0,72.0,1603222079.6803648,0.000997304916381836,1603222079.6813622
22.0,122.0,72.0,1603222079.7119877,0.00096893310546875,1603222079.7129567
23.0,122.0,72.0,1603222079.7429068,0.0016207695007324219,1603222079.7445276
24.0,122.0,72.0,1603222079.7734454,0.0009982585906982422,1603222079.7744436
25.0,122.0,72.0,1603222079.8039134,0.0009603500366210938,1603222079.8048737
26.0,122.0,72.0,1603222079.8353076,0.0009968280792236328,1603222079.8363044
27.0,122.0,72.0,1603222079.8672209,0.0009968280792236328,1603222079.8682177
28.0,122.0,72.0,1603222079.8971395,0.0009984970092773438,1603222079.898138
29.0,122.0,72.0,1603222079.9280567,0.0009982585906982422,1603222079.929055
30.0,122.0,72.0,1603222079.9609704,0.00099945068359375,1603222079.9619699
31.0,122.0,72.0,1603222079.9908905,0.0009987354278564453,1603222079.9918892
32.0,122.0,72.0,1603222080.0223174,0.0009982585906982422,1603222080.0233157
33.0,122.0,72.0,1603222080.0532408,0.0009987354278564453,1603222080.0542395
34.0,122.0,72.0,1603222080.0861535,0.001995086669921875,1603222080.0881486
35.0,122.0,72.0,1603222080.1170695,0.0019960403442382812,1603222080.1190655
36.0,122.0,72.0,1603222080.1490102,0.0009953975677490234,1603222080.1500056
37.0,122.0,72.0,1603222080.1799364,0.0009970664978027344,1603222080.1809335
38.0,122.0,72.0,1603222080.2103577,0.001997232437133789,1603222080.212355
39.0,122.0,72.0,1603222080.2432723,0.000995635986328125,1603222080.244268
40.0,122.0,72.0,1603222080.2732198,0.0019958019256591797,1603222080.2752156
41.0,122.0,72.0,1603222080.3051348,0.0009958744049072266,1603222080.3061306
42.0,122.0,72.0,1603222080.3360522,0.000995635986328125,1603222080.3370478
43.0,122.0,72.0,1603222080.3660367,0.0019636154174804688,1603222080.3680003
44.0,122.0,72.0,1603222080.3989184,0.0,1603222080.3989184
45.0,122.0,72.0,1603222080.430342,0.0,1603222080.430342
46.0,122.0,72.0,1603222080.4592967,0.0019636154174804688,1603222080.4612603
47.0,122.0,72.0,1603222080.4911802,0.001993894577026367,1603222080.493174
48.0,122.0,72.0,1603222080.524092,0.000997304916381836,1603222080.5250893
49.0,122.0,72.0,1603222080.5550115,0.0009949207305908203,1603222080.5560064
50.0,122.0,72.0,1603222080.5839307,0.000997304916381836,1603222080.584928
51.0,122.0,72.0,1603222080.6143785,0.001975536346435547,1603222080.616354
52.0,122.0,72.0,1603222080.6462736,0.0020775794982910156,1603222080.6483512
53.0,122.0,72.0,1603222080.6782691,0.0010294914245605469,1603222080.6792986
54.0,122.0,72.0,1603222080.7092183,0.0019648075103759766,1603222080.711183
55.0,122.0,72.0,1603222080.742099,0.0009970664978027344,1603222080.743096
56.0,122.0,72.0,1603222080.772931,0.0009963512420654297,1603222080.7739275
57.0,122.0,72.0,1603222080.804363,0.000997304916381836,1603222080.8053603
58.0,122.0,72.0,1603222080.8332849,0.0019948482513427734,1603222080.8352797
59.0,122.0,72.0,1603222080.8642323,0.0009982585906982422,1603222080.8652306
60.0,122.0,72.0,1603222080.8961475,0.0009992122650146484,1603222080.8971467
61.0,122.0,72.0,1603222080.9270625,0.0009980201721191406,1603222080.9280605
62.0,122.0,72.0,1603222080.957981,0.0009992122650146484,1603222080.9589803
63.0,122.0,72.0,1603222080.9879382,0.000997781753540039,1603222080.988936
64.0,122.0,72.0,1603222081.0203888,0.0020952224731445312,1603222081.022484
65.0,122.0,72.0,1603222081.050979,0.0015485286712646484,1603222081.0525274
66.0,122.0,72.0,1603222081.0828347,0.0020799636840820312,1603222081.0849147
67.0,122.0,72.0,1603222081.1145294,0.0020966529846191406,1603222081.116626
68.0,122.0,72.0,1603222081.144555,0.0031604766845703125,1603222081.1477156
69.0,122.0,72.0,1603222081.1745114,0.0020859241485595703,1603222081.1765974
70.0,122.0,72.0,1603222081.2071233,0.0021619796752929688,1603222081.2092853
71.0,122.0,72.0,1603222081.234313,0.0037162303924560547,1603222081.2380292
72.0,122.0,72.0,1603222081.2502322,0.002112150192260742,1603222081.2523444
73.0,122.0,72.0,1603222081.2789924,0.0005097389221191406,1603222081.2795022
74.0,122.0,72.0,1603222081.309355,0.001995563507080078,1603222081.3113506
75.0,122.0,72.0,1603222081.3412719,0.0009953975677490234,1603222081.3422673
76.0,122.0,72.0,1603222081.3712096,0.0009980201721191406,1603222081.3722076
77.0,122.0,72.0,1603222081.4021266,0.0009984970092773438,1603222081.403125
78.0,122.0,72.0,1603222081.4330442,0.0009980201721191406,1603222081.4340422
79.0,122.0,72.0,1603222081.4649582,0.0015141963958740234,1603222081.4664724
80.0,122.0,72.0,1603222081.4954033,0.0009975433349609375,1603222081.4964008
81.0,122.0,72.0,1603222081.5283184,0.000995635986328125,1603222081.529314
82.0,122.0,72.0,1603222081.5602317,0.0009980201721191406,1603222081.5612297
83.0,122.0,72.0,1603222081.5911486,0.0,1603222081.5911486
84.0,122.0,72.0,1603222081.623063,0.0009982585906982422,1603222081.6240613
85.0,122.0,72.0,1603222081.6529899,0.000997304916381836,1603222081.6539872
86.0,122.0,72.0,1603222081.685914,0.001997709274291992,1603222081.6879117
87.0,122.0,72.0,1603222081.7163427,0.000997781753540039,1603222081.7173405
88.0,122.0,72.0,1603222081.748258,0.000997781753540039,1603222081.749256
89.0,122.0,72.0,1603222081.7771802,0.000997781753540039,1603222081.778178
90.0,122.0,72.0,1603222081.8080971,0.0009982585906982422,1603222081.8090954
91.0,122.0,72.0,1603222081.839015,0.0009965896606445312,1603222081.8400116
92.0,122.0,72.0,1603222081.8679354,0.0009980201721191406,1603222081.8689334
93.0,122.0,72.0,1603222081.8993602,0.0019943714141845703,1603222081.9013546
94.0,122.0,72.0,1603222081.9302762,0.0019979476928710938,1603222081.932274
95.0,122.0,72.0,1603222081.962193,0.000997781753540039,1603222081.9631908
