seq,send_timestamp,out_size_b,recv_timestamp,in_size_b
0.0,1603142183.5066571,122.0,1603142183.5165982,72.0
1.0,1603142183.5267026,122.0,1603142183.5267026,72.0
2.0,1603142183.566293,122.0,1603142183.566293,72.0
3.0,1603142183.606555,122.0,1603142183.606555,72.0
4.0,1603142183.646659,122.0,1603142183.646659,72.0
5.0,1603142183.6864645,122.0,1603142183.6864645,72.0
6.0,1603142183.7262802,122.0,1603142183.7262802,72.0
7.0,1603142183.7664728,122.0,1603142183.7664728,72.0
8.0,1603142183.8064423,122.0,1603142183.8064423,72.0
9.0,1603142183.8462517,122.0,1603142183.8462517,72.0
10.0,1603142183.8867738,122.0,1603142183.8877888,72.0
11.0,1603142183.9264464,122.0,1603142183.9264464,72.0
12.0,1603142183.961619,122.0,1603142183.961619,72.0
13.0,1603142184.006676,122.0,1603142184.006676,72.0
14.0,1603142184.046384,122.0,1603142184.046384,72.0
15.0,1603142184.0863194,122.0,1603142184.0863194,72.0
16.0,1603142184.126525,122.0,1603142184.127536,72.0
17.0,1603142184.1666613,122.0,1603142184.1666613,72.0
18.0,1603142184.2066503,122.0,1603142184.2066503,72.0
19.0,1603142184.246661,122.0,1603142184.246661,72.0
20.0,1603142184.2866387,122.0,1603142184.2866387,72.0
21.0,1603142184.3266103,122.0,1603142184.3266103,72.0
22.0,1603142184.3666358,122.0,1603142184.3666358,72.0
23.0,1603142184.4065804,122.0,1603142184.4065804,72.0
24.0,1603142184.4463882,122.0,1603142184.4463882,72.0
25.0,1603142184.4863832,122.0,1603142184.4863832,72.0
26.0,1603142184.5264661,122.0,1603142184.5264661,72.0
27.0,1603142184.5665662,122.0,1603142184.5665662,72.0
28.0,1603142184.6067424,122.0,1603142184.6067424,72.0
29.0,1603142184.6466763,122.0,1603142184.6466763,72.0
30.0,1603142184.6862605,122.0,1603142184.6862605,72.0
31.0,1603142184.726204,122.0,1603142184.726204,72.0
32.0,1603142184.7620726,122.0,1603142184.76307,72.0
33.0,1603142184.8065245,122.0,1603142184.8065245,72.0
34.0,1603142184.846333,122.0,1603142184.846333,72.0
35.0,1603142184.8865192,122.0,1603142184.8865192,72.0
36.0,1603142184.9266255,122.0,1603142184.9266255,72.0
37.0,1603142184.9667046,122.0,1603142184.9667046,72.0
38.0,1603142185.0068154,122.0,1603142185.0088134,72.0
39.0,1603142185.0465164,122.0,1603142185.0465164,72.0
40.0,1603142185.0864017,122.0,1603142185.0864017,72.0
41.0,1603142185.1266606,122.0,1603142185.1266606,72.0
42.0,1603142185.1663835,122.0,1603142185.1663835,72.0
43.0,1603142185.2062259,122.0,1603142185.2062259,72.0
44.0,1603142185.2466836,122.0,1603142185.2466836,72.0
45.0,1603142185.2865582,122.0,1603142185.2865582,72.0
46.0,1603142185.3262453,122.0,1603142185.3262453,72.0
47.0,1603142185.3664842,122.0,1603142185.3664842,72.0
48.0,1603142185.4063208,122.0,1603142185.4063208,72.0
49.0,1603142185.4465365,122.0,1603142185.4465365,72.0
