timestamp,sens_position_raw,sens_position_proc,sens_speed_raw,sens_speed_proc,sens_angle_raw,sens_angle_proc,sens_ang_vel_raw,sens_ang_vel_proc,act_force_raw,act_force_proc
1603147649.9155784,0.0,0.0,-9.987347397430246e-09,-9.987347397430246e-09,0.0,0.0,1.2844445109948152e-06,1.2844445109948152e-06,,
1603147649.9312036,-1.4981021096145368e-11,,0.03394433173983963,,1.926666766492223e-09,,0.05579892221756449,,11.449962424581473,11.449962424581473
1603147649.9483683,5.431091580272231e-05,5.431091580272231e-05,0.07016678633517857,0.07016678633517857,8.928020221486967e-05,8.928020221486967e-05,0.11534486910513124,0.11534486910513124,,
1603147649.963959,0.00015956109530549018,,0.1017206559369793,,0.00026229750587256653,,0.16722075937196623,,10.643654427100387,10.643654427100387
1603147649.9795804,0.00032231414480465707,0.00032231414480465707,0.1353798385500713,0.1353798385500713,0.0005298507208677125,0.0005298507208677125,0.22256439010604048,0.22256439010604048,,
1603147649.9952211,0.0005389218864847712,,0.16655945614326684,,0.0008859537450373774,,0.27384153767714103,,9.86382071794266,9.86382071794266
1603147650.0108576,0.0007887610706996714,0.0007887610706996714,0.19579281990677191,0.19579281990677191,0.001296716051553089,0.001296716051553089,0.32192756026067004,0.32192756026067004,,
1603147650.0264442,0.0011020295825505066,,0.22458041862012665,,0.001811800147970161,,0.36929612560293024,,9.11036154317878,9.11036154317878
1603147650.0485742,0.001798228880272899,0.001798228880272899,0.2803702665295338,0.2803702665295338,0.0029566181373392444,0.0029566181373392444,0.4611527430158111,0.4611527430158111,,
1603147650.0642161,0.002246821306720153,,0.3056457290443952,,0.0036944625261645424,,0.5027967170197274,,8.0030822975225,8.0030822975225
1603147650.079816,0.002705289900286746,0.002705289900286746,0.3293458245286264,0.3293458245286264,0.004448657601694134,0.004448657601694134,0.5418614589445109,0.5418614589445109,,
1603147650.095438,0.003232243219532548,,0.35244116300829414,,0.005315635936005351,,0.5799631967215635,,7.3149234948528825,7.3149234948528825
1603147650.1110592,0.003796149080345819,0.003796149080345819,0.3755421488241403,0.3755421488241403,0.006243577050759853,0.006243577050759853,0.6180975948407764,0.6180975948407764,,
1603147650.126681,0.004359462303582029,,0.3951618052415669,,0.007170723443021018,,0.6505211734487837,,6.630275535479871,6.630275535479871
1603147650.1488717,0.004991721191968536,0.004991721191968536,0.41609567282055254,0.41609567282055254,0.008211557320539072,0.008211557320539072,0.6851430634795851,0.6851430634795851,,
1603147650.1655045,0.00565747426848142,,0.43500756487914444,,0.009307786222106408,,0.7164694393519941,,5.992900067478535,5.992900067478535
1603147650.1811554,0.006309985615800137,0.006309985615800137,0.45274339810407427,0.45274339810407427,0.0103824903811344,0.0103824903811344,0.7458730448977464,0.7458730448977464,,
1603147650.1967454,0.007034375052766656,,0.4697178159672205,,0.011575887252970794,,0.774072079242631,,5.379936643733469,5.379936643733469
1603147650.2123666,0.007738951776717487,0.007738951776717487,0.48563765510821694,0.48563765510821694,0.012736995371834741,0.012736995371834741,0.8005469840399204,0.8005469840399204,,
1603147650.227988,0.008515972024890635,,0.5007518977512921,,0.014017870546298614,,0.82575036285605,,4.790997947995079,4.790997947995079
1603147650.2491205,0.009317175061292702,0.009317175061292702,0.5158737116405212,0.5158737116405212,0.015339071126868295,0.015339071126868295,0.8510000250437139,0.8510000250437139,,
1603147650.264742,0.010090985628753484,,0.5283155379178589,,0.016615571164433865,,0.871850235142307,,4.2072372990634985,4.2072372990634985
1603147650.2803838,0.010936290489422058,0.010936290489422058,0.5415947220881364,0.5415947220881364,0.018010531540661557,0.018010531540661557,0.8941387671815949,0.8941387671815949,,
1603147650.295985,0.011802842044763076,,0.5531591705001809,,0.019441153568152108,,0.913645568721124,,3.6658819791748964,3.6658819791748964
1603147650.3116453,0.012632580800513347,0.012632580800513347,0.5640080328629556,0.5640080328629556,0.020811621921233793,0.020811621921233793,0.9319773836113031,0.9319773836113031,,
1603147650.3272586,0.013534993653094077,,0.5739381379204006,,0.022302785735011876,,0.9488704926709496,,3.1472747018958476,3.1472747018958476
1603147650.3494034,0.015314201880647318,0.015314201880647318,0.5932096224899883,0.5932096224899883,0.02524428426229182,0.02524428426229182,0.9817962732625513,0.9817962732625513,,
1603147650.3650103,0.0162633372766313,,0.6007574623969724,,0.0268151582995119,,0.9948895271893504,,2.3907696124641173,2.3907696124641173
1603147650.3806307,0.01716447347022676,0.01716447347022676,0.6078412852645358,0.6078412852645358,0.028307492590295927,0.028307492590295927,1.0072111795554481,1.0072111795554481,,
1603147650.3962526,0.018137019526650016,,0.6139333489008549,,0.029919030477584645,,1.0179913002929135,,1.9278621547751573,1.9278621547751573
1603147650.4118733,0.019119312884891385,0.019119312884891385,0.6200344035358502,0.6200344035358502,0.031547816558053304,0.031547816558053304,1.0288273471787563,1.0288273471787563,,
1603147650.4275262,0.020049364490195162,,0.6244013056795896,,0.03309105757882144,,1.036800082867091,,1.4716476198580661,1.4716476198580661
1603147650.4496875,0.021048406579282506,0.021048406579282506,0.6290685144223589,0.6290685144223589,0.03474993771140879,0.03474993771140879,1.0453616059539115,1.0453616059539115,,
1603147650.465312,0.021992009350916046,,0.6321982058582946,,0.036317980120339655,,1.0513792261814587,,1.0512316548426863,1.0512316548426863
1603147650.4808984,0.02300352648028932,0.02300352648028932,0.6355458858669237,0.6355458858669237,0.03800018688222999,0.03800018688222999,1.0578559143857722,1.0578559143857722,,
1603147650.4965196,0.024020399897676396,,0.6376297306550376,,0.03969275634524722,,1.0623002218978321,,0.6509929432785473,0.6509929432785473
1603147650.5121405,0.024976844493658952,0.024976844493658952,0.6395916712307638,0.6395916712307638,0.04128620667809397,0.04128620667809397,1.0665185590180866,1.0665185590180866,,
1603147650.527762,0.026000191167628174,,0.6404834799174023,,0.04299263637252291,,1.0690894123828567,,0.27044792072120494,0.27044792072120494
1603147650.5498922,0.027985689955372123,0.027985689955372123,0.6422474621493385,0.6422474621493385,0.046306813550909764,0.046306813550909764,1.0742921781895127,1.0742921781895127,,
1603147650.565514,0.029013285894811065,,0.6414142088151956,,0.048025681036012985,,1.074160268114935,,-0.2808597623835123,-0.2808597623835123
1603147650.5811348,0.02997540720803386,0.02997540720803386,0.6406417019470674,0.6406417019470674,0.049636921438185384,0.049636921438185384,1.07408845099081,1.07408845099081,,
1603147650.5967581,0.03100043393114917,,0.6387693041318511,,0.05135546295977068,,1.0723366441921465,,-0.6136280432117385,-0.6136280432117385
1603147650.6123788,0.03202246481776013,0.03202246481776013,0.6369068339052977,0.6369068339052977,0.05307120159047811,0.05307120159047811,1.070645328809156,1.070645328809156,,
1603147650.6280344,0.03297782506861808,,0.6342003397868007,,0.05467716958369184,,1.0675221282520313,,-0.938760082261803,-0.938760082261803
1603147650.6501644,0.03399254561227696,0.03399254561227696,0.631323418639715,0.631323418639715,0.05638520498889509,0.05638520498889509,1.064251468976965,1.064251468976965,,
1603147650.665786,0.0350026630821005,,0.6275129384888769,,0.05808800733925824,,1.0594933158047521,,-1.235559110561189,-1.235559110561189
1603147650.6814072,0.03594393248983382,0.03594393248983382,0.6239495023459746,0.6239495023459746,0.059677247312965365,0.059677247312965365,1.0550858989199425,1.0550858989199425,,
