seq,send_timestamp,send_size,recv_timestamp,recv_size,rtt
0.0,1605880361.1818995,122.0,,,inf
1.0,1605880361.1919272,122.0,,,inf
2.0,1605880361.2018378,122.0,,,inf
3.0,1605880361.2117403,122.0,,,inf
4.0,1605880361.2217724,122.0,,,inf
5.0,1605880361.2318,122.0,,,inf
6.0,1605880361.2420032,122.0,,,inf
7.0,1605880361.2520354,122.0,,,inf
8.0,1605880361.261781,122.0,,,inf
9.0,1605880361.2717073,122.0,,,inf
10.0,1605880361.2818105,122.0,,,inf
11.0,1605880361.291758,122.0,,,inf
12.0,1605880361.301758,122.0,,,inf
13.0,1605880361.3117526,122.0,,,inf
14.0,1605880361.3216872,122.0,,,inf
15.0,1605880361.3320065,122.0,,,inf
16.0,1605880361.3419507,122.0,,,inf
17.0,1605880361.3521297,122.0,,,inf
18.0,1605880361.3617487,122.0,,,inf
19.0,1605880361.3717947,122.0,,,inf
20.0,1605880361.38187,122.0,,,inf
21.0,1605880361.3922503,122.0,,,inf
22.0,1605880361.401982,122.0,,,inf
23.0,1605880361.4118788,122.0,,,inf
24.0,1605880361.4219372,122.0,,,inf
25.0,1605880361.4319267,122.0,,,inf
26.0,1605880361.4417892,122.0,,,inf
27.0,1605880361.4520671,122.0,,,inf
28.0,1605880361.462133,122.0,,,inf
29.0,1605880361.4798644,122.0,,,inf
30.0,1605880361.4946587,122.0,,,inf
31.0,1605880361.5144014,122.0,,,inf
32.0,1605880361.5346854,122.0,,,inf
33.0,1605880361.5547218,122.0,,,inf
34.0,1605880361.5691726,122.0,,,inf
35.0,1605880361.5840135,122.0,,,inf
36.0,1605880361.5928428,122.0,,,inf
37.0,1605880361.6027322,122.0,,,inf
38.0,1605880361.6124723,122.0,,,inf
39.0,1605880361.6227522,122.0,,,inf
40.0,1605880361.632782,122.0,,,inf
41.0,1605880361.6424503,122.0,,,inf
42.0,1605880361.6524465,122.0,,,inf
43.0,1605880361.662427,122.0,,,inf
44.0,1605880361.6721797,122.0,,,inf
45.0,1605880361.6818473,122.0,,,inf
46.0,1605880361.6920378,122.0,,,inf
47.0,1605880361.701821,122.0,,,inf
48.0,1605880361.7118068,122.0,,,inf
49.0,1605880361.722016,122.0,,,inf
50.0,1605880361.7317154,122.0,,,inf
51.0,1605880361.7418845,122.0,,,inf
52.0,1605880361.7517364,122.0,,,inf
53.0,1605880361.7617457,122.0,,,inf
54.0,1605880361.7738478,122.0,,,inf
55.0,1605880361.7835467,122.0,,,inf
56.0,1605880361.7937937,122.0,,,inf
57.0,1605880361.8048065,122.0,,,inf
58.0,1605880361.81885,122.0,,,inf
59.0,1605880361.8276932,122.0,,,inf
60.0,1605880361.839849,122.0,,,inf
61.0,1605880361.8532739,122.0,,,inf
62.0,1605880361.8627481,122.0,,,inf
63.0,1605880361.8734007,122.0,,,inf
64.0,1605880361.8827379,122.0,,,inf
65.0,1605880361.8927007,122.0,,,inf
66.0,1605880361.9024599,122.0,,,inf
67.0,1605880361.9128947,122.0,,,inf
68.0,1605880361.9225955,122.0,,,inf
69.0,1605880361.9327414,122.0,,,inf
70.0,1605880361.9427397,122.0,,,inf
71.0,1605880361.9524438,122.0,,,inf
72.0,1605880361.9624772,122.0,,,inf
73.0,1605880361.9727306,122.0,,,inf
74.0,1605880361.982452,122.0,,,inf
75.0,1605880361.9930692,122.0,,,inf
76.0,1605880362.002465,122.0,,,inf
77.0,1605880362.0124898,122.0,,,inf
78.0,1605880362.0228217,122.0,,,inf
79.0,1605880362.0324447,122.0,,,inf
80.0,1605880362.0428996,122.0,,,inf
81.0,1605880362.054044,122.0,,,inf
82.0,1605880362.0632143,122.0,,,inf
83.0,1605880362.072907,122.0,,,inf
