tick,tick_dt,input_force,output_ang_vel,output_speed,output_angle,output_position
1.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,0.0033820389999164036,0.0,2.7150258933851858e-06,-2.111099900239777e-08,0.0,0.0
3.0,0.005110415000672219,0.0,2.7368921068212757e-09,3.1639770429105604e-10,1.3874909052769148e-08,-1.0788596598102983e-10
4.0,0.004925113000354031,0.0,1.339782532092978e-06,-9.75428858936953e-09,1.388838855566502e-08,-1.0632767153434378e-10
5.0,0.005190521000258741,0.0,1.1579867811918745e-06,4.948372209704402e-07,2.0842557924273453e-08,-1.5695751130005052e-10
6.0,0.004802825000297162,0.0,5.742943507584998e-07,2.5718956625281033e-07,2.6404165786995426e-08,2.2196590646543506e-09
7.0,0.005089898999358411,0.0,2.0758015087579826e-07,2.4532932971220625e-07,2.9327266028258303e-08,3.5287279805699537e-09
8.0,0.00483236800027953,0.0,4.584222617818646e-07,1.944436199287911e-07,3.033036970684371e-08,4.714249583001245e-09
9.0,0.005025586999181542,0.0,2.41110605033825e-07,1.706068568003775e-07,3.2634210665790045e-08,5.6914429113891744e-09
10.0,0.0049947819989029085,0.0,2.2875803939389377e-07,9.611194140329304e-08,3.3838505575557585e-08,6.543586968625106e-09
11.0,0.005002953999792226,0.0,2.869191636617785e-07,1.151527228385865e-07,3.498297152372789e-08,7.024430590296507e-09
12.0,0.005017014000259223,0.0,-5.278681483321208e-08,-3.2140877304528045e-08,3.6422448984761706e-08,7.602153412945665e-09
13.0,0.004984781000530347,0.0,-1.0302307847135893e-07,-5.495533282330399e-08,3.6159318273102595e-08,7.4419381784176765e-09
14.0,0.005169962998479605,0.0,3.3171096055679074e-07,1.3069267056469403e-07,3.562669276941621e-08,7.157821141152063e-09
15.0,0.004922308000459452,0.0,3.435008045095331e-07,1.2236562292792735e-07,3.7259476284404986e-08,7.801130719074069e-09
16.0,0.005180399000892066,0.0,1.5099804196428492e-07,1.2282619709411266e-07,3.903894750889179e-08,8.43503346983344e-09
17.0,0.0047446830012631835,0.0,3.11712394973442e-07,1.1753861652658446e-07,3.975538535182376e-08,9.017804839295677e-09
18.0,0.005021577999286819,0.0,-1.8462695393456654e-08,1.175175398734556e-07,4.13206734565274e-08,9.608034170112184e-09
19.0,0.005003969999961555,0.0,3.4770909542251754e-07,1.1559751508370642e-07,4.122828668266012e-08,1.0196088414108243e-08
20.0,0.004947302000800846,0.0,1.949237344324742e-07,6.349775710268363e-08,4.294850858614059e-08,1.076798423176947e-08
21.0,0.005014460999518633,0.0,5.766798922274846e-07,2.2617654858615612e-07,4.392594605033276e-08,1.1086391258317785e-08
22.0,0.005017811001380323,0.0,-5.644818803866044e-07,-2.6619237830120314e-07,4.681961675782665e-08,1.222130243206763e-08
