tick,position_value,speed_value,angle_value,ang_vel_value,position_sample,speed_sample,angle_sample,ang_vel_sample
1.0,0.0,0.0,0.0,0.0,,,,
2.0,0.0,-2.2264831005904167e-08,0.0,2.863416965064742e-06,0.0,-2.2264831005904167e-08,0.0,2.863416965064742e-06
3.0,-1.115655948575239e-10,3.208491032376758e-10,1.4348135718966825e-08,2.7709527417528053e-09,,,,
4.0,-1.099422844877094e-10,-8.433300583382039e-09,1.4362155132686741e-08,1.1731107283413475e-06,-1.099422844877094e-10,-8.433300583382039e-09,1.4362155132686741e-08,1.1731107283413475e-06
5.0,-1.531483603695584e-10,9.176712480990151e-10,2.0372318134157844e-08,3.4417188334074145e-08,,,,
6.0,-1.4874007967587413e-10,1.2213192981446896e-09,2.053765035653954e-08,5.5759913876018434e-08,-1.4874007967587413e-10,1.2213192981446896e-09,2.053765035653954e-08,5.5759913876018434e-08
7.0,-1.425937988574197e-10,1.3586501903155145e-09,2.0818261732790995e-08,-1.3784270741778176e-07,,,,
8.0,-1.3585667917979255e-10,1.261688562527335e-10,2.0134743029315098e-08,8.526544902117585e-08,-1.3585667917979255e-10,1.261688562527335e-10,2.0134743029315098e-08,8.526544902117585e-08
9.0,-1.3520584849004844e-10,2.839193248727496e-07,2.0574577174174364e-08,6.712473315424368e-07,,,,
10.0,1.2417321811487055e-09,1.9357776646931484e-07,2.3829959591375318e-08,4.5411612393624877e-07,1.2417321811487055e-09,1.9357776646931484e-07,2.3829959591375318e-08,4.5411612393624877e-07
11.0,2.21399683895458e-09,1.911016571892728e-07,2.611080550615136e-08,2.0766528099632323e-07,,,,
12.0,3.1693824376518077e-09,-1.1545991003974155e-07,2.7148998590038634e-08,-3.31289037496754e-07,3.1693824376518077e-09,-1.1545991003974155e-07,2.7148998590038634e-08,-3.31289037496754e-07
13.0,2.580219728034148e-09,8.903824624241792e-08,2.545851444769839e-08,2.258112184912238e-07,,,,
14.0,3.0236180851002138e-09,8.450343740940494e-08,2.6583023605409045e-08,2.2260270599462774e-07,3.0236180851002138e-09,8.450343740940494e-08,2.6583023605409045e-08,2.2260270599462774e-07
15.0,3.443714586695292e-09,4.6744221144234595e-07,2.768966045830863e-08,1.1108832352623215e-06,,,,
16.0,5.781034090467068e-09,3.555629745682126e-08,3.324433435945237e-08,1.0880297046974299e-07,5.781034090467068e-09,3.555629745682126e-08,3.324433435945237e-08,1.0880297046974299e-07
17.0,5.9585319807182325e-09,-1.1383928771842947e-07,3.378748139929508e-08,-2.3624413274793796e-07,,,,
18.0,5.396723256571249e-09,3.130688118085087e-08,3.262159203485519e-08,1.0393538270389221e-07,5.396723256571249e-09,3.130688118085087e-08,3.262159203485519e-08,1.0393538270389221e-07
19.0,5.5546616821800676e-09,3.499077120624335e-08,3.314593013849687e-08,7.0704799313125e-08,,,,
20.0,5.728444467073502e-09,-4.2873864813371435e-07,3.3497087786824836e-08,-9.604870373087018e-07,5.728444467073502e-09,-4.2873864813371435e-07,3.3497087786824836e-08,-9.604870373087018e-07
21.0,3.5722337727812007e-09,3.0311311455658174e-07,2.8666610220621738e-08,7.435716709511328e-07,,,,
22.0,5.073788548094962e-09,-2.4455379779947545e-07,3.235009846209236e-08,-5.269817734651408e-07,5.073788548094962e-09,-2.4455379779947545e-07,3.235009846209236e-08,-5.269817734651408e-07
23.0,3.835900265159286e-09,2.9749136965034484e-07,2.9682609473726462e-08,7.355282032475386e-07,,,,
24.0,5.30234738036036e-09,-4.179345159449122e-07,3.3308305281538046e-08,-9.251794732788917e-07,5.30234738036036e-09,-4.179345159449122e-07,3.3308305281538046e-08,-9.251794732788917e-07
25.0,3.2027200183404486e-09,1.4305459619776911e-07,2.8660371065136604e-08,5.393064908307442e-07,,,,
26.0,3.915426170743179e-09,-3.760927351704253e-07,3.1347226743051496e-08,-8.230725390951118e-07,3.915426170743179e-09,-3.760927351704253e-07,3.1347226743051496e-08,-8.230725390951118e-07
27.0,2.026318003422564e-09,1.6078764065372805e-07,2.7212945725372956e-08,4.272683739038107e-07,,,,
28.0,2.822965612680313e-09,-1.587840228749165e-07,2.9329913964959006e-08,-3.1316171758626233e-07,2.822965612680313e-09,-1.587840228749165e-07,2.9329913964959006e-08,-3.1316171758626233e-07
29.0,2.0104564939861776e-09,2.739651309981876e-07,2.7727443221632404e-08,6.952077758547433e-07,,,,
30.0,3.3972479876560807e-09,1.3696540816995275e-07,3.1246534232871015e-08,3.5872278157501785e-07,3.3972479876560807e-09,1.3696540816995275e-07,3.1246534232871015e-08,3.5872278157501785e-07
31.0,4.09319757839006e-09,2.0845132719420013e-07,3.3069278941624835e-08,5.484684831463006e-07,,,,
32.0,5.143983417286725e-09,-7.543384814044916e-08,3.583406304220456e-08,-1.089831991904016e-07,5.143983417286725e-09,-7.543384814044916e-08,3.583406304220456e-08,-1.089831991904016e-07
33.0,4.76254756270383e-09,1.5748738775216718e-07,3.528298284752896e-08,4.353999704434454e-07,,,,
