tick,force_value,force_target
1.0,0.0,
2.0,0.0,
3.0,-0.13450503336584926,-7.79215309889439e-05
4.0,-0.13450503336584926,
5.0,0.5821693972753539,0.018289174576517034
6.0,0.5821693972753539,
7.0,-0.985223441726863,-0.0999326844015887
8.0,-0.985223441726863,
9.0,0.02239018382064044,0.09952401034002745
10.0,0.02239018382064044,
11.0,0.1299359444532102,0.09132231630313797
12.0,0.1299359444532102,
13.0,1.4126159316267126,0.055966616913005
14.0,1.4126159316267126,
15.0,-0.38619394315445543,-0.25011635666700427
16.0,-0.38619394315445543,
17.0,-0.3473457909837844,-0.1762262146895735
18.0,-0.3473457909837844,
19.0,-2.214452524585985,-0.09918705107497605
20.0,-2.214452524585985,
21.0,0.6752638285484067,0.38125934907424464
22.0,0.6752638285484067,
23.0,-0.07068363746910389,0.2557877802736025
24.0,-0.07068363746910389,
25.0,-0.6517425580937992,0.2873384706047306
26.0,-0.6517425580937992,
27.0,0.5888039016545514,0.4575714638995083
28.0,0.5888039016545514,
29.0,0.4449224024330351,0.35563481112798
30.0,0.4449224024330351,
31.0,0.34412828224155906,0.27305946913954104
32.0,0.34412828224155906,
33.0,1.114605249305134,0.200184425531866
34.0,1.114605249305134,
35.0,0.9381147791600685,-0.03483042675470416
36.0,0.9381147791600685,
37.0,0.8310909681731982,-0.25463824953543557
38.0,0.8310909681731982,
39.0,-1.7488411506308807,-0.47974579500603065
40.0,-1.7488411506308807,
41.0,-1.2269649780159866,-0.13447292368880948
42.0,-1.2269649780159866,
43.0,-0.47372601637503503,0.13609472912979997
44.0,-0.47372601637503503,
45.0,-0.5877219196687093,0.24280579826512483
46.0,-0.5877219196687093,
47.0,-0.6763775656612224,0.3895186543258594
48.0,-0.6763775656612224,
49.0,-0.725065759305312,0.5748957148835212
50.0,-0.725065759305312,
51.0,0.86452612949219,0.7868477231147133
52.0,0.86452612949219,
53.0,-0.6774133162305203,0.6484976575590136
54.0,-0.6774133162305203,
55.0,1.409181730113985,0.8481024728764526
56.0,1.409181730113985,
57.0,0.6664557813046936,0.5867157807731952
58.0,0.6664557813046936,
